Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        D   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  S         #     #
#     #B    C      #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  5.]
 [ 6.  7.]
 [ 1.  6.]
 [ 6.  6.]
 [ 9.  1.]
 [ 2.  6.]
 [ 6.  8.]
 [ 0.  7.]
 [ 6.  6.]
 [ 8.  1.]
 [ 1.  7.]
 [ 6.  8.]
 [-1.  7.]
 [ 6.  6.]
 [ 7.  1.]
 [ 0.  7.]
 [ 6.  8.]
 [-2.  7.]
 [ 6.  6.]
 [ 7.  1.]
 [-1.  7.]
 [ 6.  8.]
 [-3.  7.]
 [ 6.  6.]
 [ 7.  1.]
 [-2.  7.]
 [ 6.  8.]
 [-4.  7.]
 [ 6.  6.]
 [ 7.  1.]
 [-3.  7.]
 [ 6.  8.]
 [-5.  7.]
 [ 6.  6.]
 [ 7.  1.]
 [-4.  7.]
 [ 6.  8.]
 [-5.  7.]
 [ 6.  6.]
 [ 7.  1.]
 [-4.  7.]
 [ 6.  8.]
 [-5.  7.]
 [ 6.  6.]
 [ 7.  1.]]
