Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   B        #     #
#     #     S      #     #
#     #            #     #
#     #           D#     #
#     #            #     #
#     #     C      #     #
#     #A           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  2.]
 [ 1.  7.]
 [ 4.  1.]
 [ 6.  6.]
 [12.  4.]
 [ 5.  1.]
 [ 1.  7.]
 [ 3.  1.]
 [ 6.  6.]
 [11.  4.]
 [ 4.  1.]
 [ 1.  7.]
 [ 2.  1.]
 [ 6.  6.]
 [10.  4.]
 [ 3.  1.]
 [ 1.  7.]
 [ 1.  1.]
 [ 6.  6.]
 [ 9.  4.]
 [ 2.  1.]
 [ 1.  7.]
 [ 0.  1.]
 [ 6.  6.]
 [ 8.  4.]
 [ 1.  1.]
 [ 1.  7.]
 [-1.  1.]
 [ 6.  6.]
 [ 7.  4.]
 [ 0.  1.]
 [ 1.  7.]
 [-2.  1.]
 [ 6.  6.]
 [ 6.  5.]
 [-1.  1.]
 [ 1.  7.]
 [-3.  1.]
 [ 6.  6.]
 [ 6.  5.]
 [-2.  1.]
 [ 1.  7.]
 [-4.  1.]
 [ 6.  6.]
 [ 6.  5.]
 [-3.  1.]
 [ 1.  7.]
 [-5.  1.]
 [ 6.  6.]
 [ 6.  5.]
 [-4.  1.]
 [ 1.  7.]
 [-5.  1.]
 [ 6.  6.]
 [ 6.  5.]
 [-4.  1.]
 [ 1.  7.]
 [-5.  1.]
 [ 6.  6.]
 [ 6.  5.]]
