Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    B       #     #
#     #     D   S  #     #
#     #      A     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        C   #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  6.]
 [ 7.  7.]
 [ 5.  5.]
 [ 9. 12.]
 [ 6.  6.]
 [ 9.  6.]
 [ 7.  6.]
 [ 4.  4.]
 [ 9. 13.]
 [ 6.  6.]
 [ 8.  6.]
 [ 7.  6.]
 [ 3.  3.]
 [ 9. 14.]
 [ 6.  6.]
 [ 7.  6.]
 [ 8.  6.]
 [ 2.  2.]
 [ 9. 15.]
 [ 6.  6.]
 [ 8.  6.]
 [ 7.  6.]
 [ 1.  1.]
 [ 9. 16.]
 [ 6.  6.]
 [ 7.  6.]
 [ 8.  6.]
 [ 0.  0.]
 [ 9. 17.]
 [ 6.  6.]
 [ 8.  6.]
 [ 7.  6.]
 [ 0.  0.]
 [ 9. 17.]
 [ 6.  6.]
 [ 7.  6.]
 [ 8.  6.]
 [ 0.  0.]
 [ 9. 17.]
 [ 6.  6.]]
