Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   D        #     #
#     #       A    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #           S#     #
#     #            #     #
#     #      C     #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  8.]
 [ 8.  2.]
 [ 6.  6.]
 [ 7. 10.]
 [ 4.  1.]
 [12.  7.]
 [ 8.  2.]
 [ 6.  6.]
 [ 7. 11.]
 [ 4.  2.]
 [11.  6.]
 [ 8.  2.]
 [ 6.  6.]
 [ 7. 12.]
 [ 4.  3.]
 [10.  5.]
 [ 8.  2.]
 [ 6.  6.]
 [ 7. 13.]
 [ 4.  4.]
 [ 9.  4.]
 [ 8.  3.]
 [ 6.  6.]
 [ 7. 14.]
 [ 5.  5.]
 [ 8.  3.]
 [ 9.  4.]
 [ 6.  6.]
 [ 7. 15.]
 [ 5.  5.]
 [ 9.  4.]
 [ 8.  3.]
 [ 6.  6.]
 [ 7. 16.]
 [ 5.  5.]
 [ 8.  3.]
 [ 9.  4.]
 [ 6.  6.]
 [ 7. 17.]
 [ 5.  5.]
 [ 9.  4.]
 [ 8.  3.]
 [ 6.  6.]
 [ 7. 17.]
 [ 5.  5.]
 [ 8.  3.]
 [ 9.  4.]
 [ 6.  6.]
 [ 7. 17.]
 [ 5.  5.]]
