Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #           D#     #
#     #    A       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #   C        #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  8.]
 [ 5.  2.]
 [ 6.  6.]
 [ 4. 10.]
 [12.  1.]
 [ 8.  7.]
 [ 5.  2.]
 [ 6.  6.]
 [ 3. 11.]
 [12.  2.]
 [ 7.  6.]
 [ 5.  2.]
 [ 6.  6.]
 [ 2. 12.]
 [12.  3.]
 [ 7.  6.]
 [ 5.  2.]
 [ 6.  6.]
 [ 2. 13.]
 [11.  4.]
 [ 7.  6.]
 [ 6.  2.]
 [ 6.  6.]
 [ 2. 14.]
 [10.  5.]
 [ 7.  6.]
 [ 7.  3.]
 [ 6.  6.]
 [ 2. 15.]
 [ 9.  5.]
 [ 6.  5.]
 [ 8.  4.]
 [ 6.  6.]
 [ 2. 16.]
 [ 8.  6.]
 [ 6.  5.]
 [ 8.  5.]
 [ 6.  6.]
 [ 2. 16.]
 [ 8.  6.]
 [ 7.  6.]
 [ 8.  6.]
 [ 6.  6.]
 [ 2. 17.]
 [ 7.  7.]
 [ 8.  7.]
 [ 8.  6.]
 [ 6.  6.]
 [ 2. 17.]
 [ 7.  7.]
 [ 7.  6.]
 [ 8.  6.]
 [ 6.  6.]
 [ 2. 17.]
 [ 7.  7.]]
