Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # S          #     #
#     #            #     #
#     #            #     #
#     #    D       #     #
#     #            #     #
#     #     C      #     #
#     #       A    #     #
#     #            #     #
#     #          B #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  1.]
 [ 8.  7.]
 [11.  9.]
 [ 6.  6.]
 [ 5.  4.]
 [ 3.  2.]
 [ 7.  6.]
 [11.  9.]
 [ 6.  6.]
 [ 4.  4.]
 [ 3.  3.]
 [ 7.  5.]
 [11.  9.]
 [ 6.  6.]
 [ 4.  3.]
 [ 4.  3.]
 [ 6.  4.]
 [11.  9.]
 [ 6.  6.]
 [ 3.  3.]
 [ 3.  3.]
 [ 5.  3.]
 [11.  9.]
 [ 6.  6.]
 [ 4.  3.]
 [ 3.  3.]
 [ 5.  3.]
 [11.  9.]
 [ 6.  6.]
 [ 4.  3.]]
