Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #  C         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #         S  #     #
#     #A           #     #
#     #            #     #
#     # B          #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  7.]
 [ 1.  8.]
 [ 2. 10.]
 [ 3.  2.]
 [ 6.  6.]
 [ 9.  7.]
 [ 1.  7.]
 [ 2. 11.]
 [ 3.  1.]
 [ 6.  6.]
 [ 8.  7.]
 [ 2.  6.]
 [ 2. 12.]
 [ 3.  0.]
 [ 6.  6.]
 [ 7.  7.]
 [ 3.  6.]
 [ 1. 13.]
 [ 3. -1.]
 [ 6.  6.]
 [ 7.  7.]
 [ 4.  6.]
 [ 1. 14.]
 [ 3. -2.]
 [ 6.  6.]
 [ 7.  7.]
 [ 5.  6.]
 [ 1. 14.]
 [ 3. -3.]
 [ 6.  6.]
 [ 7.  7.]
 [ 5.  6.]
 [ 1. 14.]
 [ 3. -4.]
 [ 6.  6.]
 [ 7.  7.]
 [ 5.  6.]
 [ 1. 14.]
 [ 3. -5.]
 [ 6.  6.]
 [ 7.  7.]
 [ 5.  6.]
 [ 1. 14.]
 [ 3. -5.]
 [ 6.  6.]]
