Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      A     #     #
#     #       S    #     #
#     #  C  B      #     #
#     #            #     #
#     #           D#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  5.]
 [ 7.  4.]
 [ 6.  6.]
 [ 3.  6.]
 [12.  8.]
 [ 7.  4.]
 [ 8.  4.]
 [ 6.  6.]
 [ 2.  6.]
 [11.  8.]
 [ 8.  4.]
 [ 7.  4.]
 [ 6.  6.]
 [ 1.  6.]
 [10.  8.]
 [ 7.  4.]
 [ 8.  4.]
 [ 6.  6.]
 [ 0.  6.]
 [ 9.  7.]
 [ 8.  4.]
 [ 7.  4.]
 [ 6.  6.]
 [-1.  6.]
 [ 8.  7.]
 [ 7.  4.]
 [ 8.  4.]
 [ 6.  6.]
 [-2.  6.]
 [ 7.  6.]
 [ 8.  4.]
 [ 7.  4.]
 [ 6.  6.]
 [-3.  6.]
 [ 7.  6.]
 [ 7.  4.]
 [ 8.  4.]
 [ 6.  6.]
 [-4.  6.]
 [ 7.  6.]
 [ 8.  4.]
 [ 7.  4.]
 [ 6.  6.]
 [-5.  6.]
 [ 7.  6.]
 [ 7.  4.]
 [ 8.  4.]
 [ 6.  6.]
 [-5.  6.]
 [ 7.  6.]
 [ 8.  4.]
 [ 7.  4.]
 [ 6.  6.]
 [-5.  6.]
 [ 7.  6.]]
