Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #      B     #     #
#     #D           #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       A    #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  1.]
 [ 8. 10.]
 [ 7.  4.]
 [ 6.  6.]
 [ 1.  5.]
 [ 5.  2.]
 [ 8. 10.]
 [ 7.  5.]
 [ 6.  6.]
 [ 2.  5.]
 [ 5.  3.]
 [ 8. 10.]
 [ 7.  5.]
 [ 6.  6.]
 [ 3.  5.]
 [ 4.  4.]
 [ 8. 10.]
 [ 7.  5.]
 [ 6.  6.]
 [ 4.  5.]
 [ 4.  5.]
 [ 8. 10.]
 [ 7.  6.]
 [ 6.  6.]
 [ 4.  4.]
 [ 4.  4.]
 [ 8. 10.]
 [ 7.  6.]
 [ 6.  6.]
 [ 4.  5.]
 [ 4.  5.]
 [ 8. 10.]
 [ 7.  6.]
 [ 6.  6.]
 [ 4.  4.]]
