Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #    A       #     #
#     #          S #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #      D     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   C        #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  3.]
 [ 5.  2.]
 [ 6.  6.]
 [ 4. 11.]
 [ 7.  7.]
 [10.  3.]
 [ 5.  2.]
 [ 6.  6.]
 [ 4. 12.]
 [ 7.  7.]
 [ 9.  3.]
 [ 6.  2.]
 [ 6.  6.]
 [ 4. 13.]
 [ 7.  7.]
 [ 8.  3.]
 [ 7.  2.]
 [ 6.  6.]
 [ 4. 14.]
 [ 7.  7.]
 [ 7.  2.]
 [ 8.  3.]
 [ 6.  6.]
 [ 4. 15.]
 [ 7.  7.]
 [ 8.  3.]
 [ 7.  2.]
 [ 6.  6.]
 [ 4. 16.]
 [ 7.  7.]
 [ 7.  2.]
 [ 8.  3.]
 [ 6.  6.]
 [ 4. 17.]
 [ 7.  7.]
 [ 8.  3.]
 [ 7.  2.]
 [ 6.  6.]
 [ 4. 17.]
 [ 7.  7.]
 [ 7.  2.]
 [ 8.  3.]
 [ 6.  6.]
 [ 4. 17.]
 [ 7.  7.]]
