Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     #    B       #     #
#     #            #     #
#     #     C      #     #
#     #       A    #     #
#     #      D     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  1.]
 [ 8.  7.]
 [ 5.  4.]
 [ 6.  6.]
 [ 7.  8.]
 [ 4.  2.]
 [ 7.  8.]
 [ 5.  5.]
 [ 6.  6.]
 [ 6.  8.]
 [ 4.  3.]
 [ 6.  8.]
 [ 5.  5.]
 [ 6.  6.]
 [ 5.  8.]
 [ 4.  4.]
 [ 5.  8.]
 [ 5.  5.]
 [ 6.  6.]
 [ 4.  8.]
 [ 4.  5.]
 [ 4.  8.]
 [ 5.  5.]
 [ 6.  6.]
 [ 3.  8.]
 [ 5.  5.]
 [ 3.  8.]
 [ 6.  5.]
 [ 6.  6.]
 [ 2.  8.]
 [ 6.  5.]
 [ 2.  8.]
 [ 7.  6.]
 [ 6.  6.]
 [ 1.  8.]
 [ 6.  4.]
 [ 1.  8.]
 [ 7.  6.]
 [ 6.  6.]
 [ 0.  8.]
 [ 6.  3.]
 [ 0.  8.]
 [ 7.  6.]
 [ 6.  6.]
 [-1.  8.]
 [ 6.  3.]
 [-1.  8.]
 [ 7.  6.]
 [ 6.  6.]
 [-2.  8.]
 [ 6.  3.]
 [-2.  8.]
 [ 7.  6.]
 [ 6.  6.]
 [-3.  8.]
 [ 6.  3.]
 [-3.  8.]
 [ 7.  6.]
 [ 6.  6.]
 [-4.  8.]
 [ 6.  3.]
 [-4.  8.]
 [ 7.  6.]
 [ 6.  6.]
 [-5.  8.]
 [ 6.  3.]
 [-4.  8.]
 [ 7.  6.]
 [ 6.  6.]
 [-5.  8.]]
