Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #       C    #     #
#     #      B     #     #
#     #            #     #
#     #         S  #     #
#     #A    D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  5.]
 [ 1.  6.]
 [ 7.  3.]
 [ 8.  2.]
 [ 6.  6.]
 [ 9.  5.]
 [ 2.  6.]
 [ 8.  2.]
 [ 8.  1.]
 [ 6.  6.]
 [ 8.  5.]
 [ 3.  6.]
 [ 8.  1.]
 [ 8.  0.]
 [ 6.  6.]
 [ 7.  5.]
 [ 4.  6.]
 [ 8.  0.]
 [ 8. -1.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5.  6.]
 [ 8. -1.]
 [ 8. -2.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5.  6.]
 [ 8. -2.]
 [ 8. -3.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5.  6.]
 [ 8. -3.]
 [ 8. -4.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5.  6.]
 [ 8. -4.]
 [ 8. -5.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5.  6.]
 [ 8. -4.]
 [ 8. -5.]
 [ 6.  6.]]
