Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #    B       #     #
#     #     D      #     #
#     # S          #     #
#     #  C         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  7.]
 [ 6.  2.]
 [ 5.  5.]
 [ 3.  8.]
 [ 6.  6.]
 [ 2.  6.]
 [ 6.  2.]
 [ 4.  4.]
 [ 4.  9.]
 [ 6.  6.]
 [ 3.  5.]
 [ 7.  2.]
 [ 4.  3.]
 [ 4. 10.]
 [ 6.  6.]
 [ 4.  4.]
 [ 7.  3.]
 [ 4.  2.]
 [ 4. 11.]
 [ 6.  6.]
 [ 5.  4.]
 [ 7.  4.]
 [ 4.  1.]
 [ 4. 12.]
 [ 6.  6.]
 [ 6.  4.]
 [ 6.  5.]
 [ 4.  0.]
 [ 4. 13.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6.  4.]
 [ 4. -1.]
 [ 4. 14.]
 [ 6.  6.]
 [ 6.  4.]
 [ 6.  5.]
 [ 4. -2.]
 [ 4. 15.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6.  4.]
 [ 4. -3.]
 [ 4. 16.]
 [ 6.  6.]
 [ 6.  4.]
 [ 6.  5.]
 [ 4. -4.]
 [ 4. 17.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6.  4.]
 [ 4. -5.]
 [ 4. 17.]
 [ 6.  6.]
 [ 6.  4.]
 [ 6.  5.]
 [ 4. -5.]
 [ 4. 17.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6.  4.]
 [ 4. -5.]
 [ 4. 17.]
 [ 6.  6.]]
