Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #        A   #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #          D #     #
#     #   S        #     #
#     #            #     #
#     #       B    #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4. 10.]
 [ 9.  3.]
 [ 8. 12.]
 [ 6.  6.]
 [11.  9.]
 [ 5. 11.]
 [ 9.  3.]
 [ 8. 13.]
 [ 6.  6.]
 [10. 10.]
 [ 6. 11.]
 [ 9.  3.]
 [ 8. 14.]
 [ 6.  6.]
 [ 9. 11.]
 [ 7. 11.]
 [ 9.  3.]
 [ 8. 15.]
 [ 6.  6.]
 [ 8. 11.]
 [ 8. 11.]
 [ 9.  3.]
 [ 8. 16.]
 [ 6.  6.]
 [ 7. 11.]
 [ 7. 11.]
 [ 9.  3.]
 [ 8. 17.]
 [ 6.  6.]
 [ 8. 11.]
 [ 8. 11.]
 [ 9.  3.]
 [ 8. 17.]
 [ 6.  6.]
 [ 7. 11.]
 [ 7. 11.]
 [ 9.  3.]
 [ 8. 17.]
 [ 6.  6.]
 [ 8. 11.]]
