Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #         S  #     #
#     #            #     #
#     #     C      #     #
#     #        B   #     #
#     #   D        #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  1.]
 [ 6.  6.]
 [ 9.  4.]
 [ 6.  3.]
 [ 4.  5.]
 [10.  2.]
 [ 6.  6.]
 [ 8.  4.]
 [ 6.  2.]
 [ 4.  4.]
 [ 9.  3.]
 [ 6.  6.]
 [ 7.  3.]
 [ 6.  1.]
 [ 4.  3.]
 [ 8.  3.]
 [ 6.  6.]
 [ 6.  2.]
 [ 6.  0.]
 [ 5.  3.]
 [ 7.  3.]
 [ 6.  6.]
 [ 6.  1.]
 [ 6. -1.]
 [ 6.  2.]
 [ 6.  2.]
 [ 6.  6.]
 [ 6.  0.]
 [ 6. -2.]
 [ 7.  1.]
 [ 7.  1.]
 [ 6.  6.]
 [ 6. -1.]
 [ 6. -3.]
 [ 6.  1.]
 [ 6.  1.]
 [ 6.  6.]
 [ 6. -2.]
 [ 6. -4.]
 [ 7.  1.]
 [ 7.  1.]
 [ 6.  6.]
 [ 6. -3.]
 [ 6. -5.]
 [ 6.  1.]
 [ 6.  1.]
 [ 6.  6.]
 [ 6. -4.]
 [ 6. -5.]
 [ 7.  1.]
 [ 7.  1.]
 [ 6.  6.]
 [ 6. -4.]
 [ 6. -5.]
 [ 6.  1.]
 [ 6.  1.]
 [ 6.  6.]
 [ 6. -4.]
 [ 6. -5.]
 [ 7.  1.]]
