Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        S   #     #
#     #            #     #
#     # A   B      #     #
#     #            #     #
#     #         D  #     #
#     #C           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  4.]
 [ 2.  6.]
 [ 6.  6.]
 [ 1.  9.]
 [10.  8.]
 [ 9.  5.]
 [ 2.  6.]
 [ 6.  6.]
 [ 1. 10.]
 [ 9.  7.]
 [ 9.  5.]
 [ 2.  6.]
 [ 6.  6.]
 [ 1. 11.]
 [ 9.  7.]
 [ 9.  5.]
 [ 2.  6.]
 [ 6.  6.]
 [ 1. 12.]
 [ 9.  7.]
 [ 9.  5.]
 [ 2.  6.]
 [ 6.  6.]
 [ 1. 13.]
 [ 9.  7.]
 [ 9.  5.]
 [ 2.  6.]
 [ 6.  6.]
 [ 1. 14.]
 [ 9.  7.]
 [ 9.  5.]
 [ 2.  6.]
 [ 6.  6.]
 [ 1. 15.]
 [ 9.  7.]
 [ 9.  5.]
 [ 2.  6.]
 [ 6.  6.]
 [ 1. 16.]
 [ 9.  7.]
 [ 9.  5.]
 [ 2.  6.]
 [ 6.  6.]
 [ 1. 17.]
 [ 9.  7.]
 [ 9.  5.]
 [ 2.  6.]
 [ 6.  6.]
 [ 1. 17.]
 [ 9.  7.]]
