Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # C          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B     S#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      A     #     #
#     #            #     #
#     #D           #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  6.]
 [ 7. 10.]
 [ 6.  6.]
 [ 2.  1.]
 [ 1. 12.]
 [11.  7.]
 [ 7. 11.]
 [ 6.  6.]
 [ 2.  0.]
 [ 1. 12.]
 [10.  8.]
 [ 7. 11.]
 [ 6.  6.]
 [ 2. -1.]
 [ 1. 12.]
 [ 9.  8.]
 [ 7. 11.]
 [ 6.  6.]
 [ 2. -1.]
 [ 1. 12.]
 [ 8.  9.]
 [ 7. 10.]
 [ 6.  6.]
 [ 2. -2.]
 [ 1. 12.]
 [ 7. 10.]
 [ 8.  9.]
 [ 6.  6.]
 [ 2. -2.]
 [ 1. 12.]
 [ 8.  9.]
 [ 7. 10.]
 [ 6.  6.]
 [ 2. -2.]
 [ 2. 12.]
 [ 7. 10.]
 [ 8.  9.]
 [ 6.  6.]
 [ 2. -2.]
 [ 2. 12.]
 [ 8.  9.]
 [ 7. 10.]
 [ 6.  6.]
 [ 2. -2.]
 [ 3. 11.]
 [ 7. 10.]
 [ 8.  9.]
 [ 6.  6.]
 [ 2. -2.]
 [ 3. 10.]
 [ 8.  9.]
 [ 7. 10.]
 [ 6.  6.]
 [ 2. -3.]
 [ 4. 10.]
 [ 7. 10.]
 [ 8.  9.]
 [ 6.  6.]
 [ 2. -3.]
 [ 4.  9.]
 [ 8.  9.]
 [ 7. 10.]
 [ 6.  6.]
 [ 2. -3.]
 [ 5.  9.]
 [ 7. 10.]
 [ 7.  9.]
 [ 6.  6.]
 [ 2. -3.]
 [ 5.  8.]
 [ 7.  9.]
 [ 7. 10.]
 [ 6.  6.]
 [ 2. -3.]
 [ 5.  7.]
 [ 7. 10.]
 [ 7.  9.]
 [ 6.  6.]
 [ 2. -4.]
 [ 5.  7.]
 [ 7.  9.]
 [ 7. 10.]
 [ 6.  6.]
 [ 2. -4.]
 [ 5.  7.]
 [ 7. 10.]
 [ 7.  9.]
 [ 6.  6.]
 [ 2. -4.]
 [ 5.  7.]]
