Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #S           #     #
#     #            #     #
#     #            #     #
#     #           B#     #
#     #     C      #     #
#     #            #     #
#     #     D      #     #
#     #   A        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  2.]
 [ 4.  9.]
 [12.  5.]
 [ 6.  6.]
 [ 6.  8.]
 [ 1.  3.]
 [ 5.  8.]
 [12.  5.]
 [ 6.  6.]
 [ 7.  7.]
 [ 2.  4.]
 [ 6.  7.]
 [12.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 3.  5.]
 [ 7.  6.]
 [13.  5.]
 [ 6.  6.]
 [ 6.  5.]
 [ 4.  5.]
 [ 6.  5.]
 [13.  5.]
 [ 6.  6.]
 [ 5.  5.]
 [ 4.  5.]
 [ 6.  5.]
 [13.  5.]
 [ 6.  6.]
 [ 5.  5.]]
