Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #D           #     #
#     #     C      #     #
#     #     A      #     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    B       #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  8.]
 [ 6.  6.]
 [ 5. 12.]
 [ 6.  5.]
 [ 1.  4.]
 [ 4.  7.]
 [ 6.  6.]
 [ 6. 13.]
 [ 6.  4.]
 [ 1.  5.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6. 14.]
 [ 6.  3.]
 [ 2.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6. 15.]
 [ 6.  2.]
 [ 3.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6. 15.]
 [ 6.  1.]
 [ 4.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6. 16.]
 [ 6.  0.]
 [ 4.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6. 16.]
 [ 6. -1.]
 [ 4.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6. 16.]
 [ 6. -2.]
 [ 4.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6. 16.]
 [ 6. -3.]
 [ 4.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6. 16.]
 [ 6. -4.]
 [ 4.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6. 16.]
 [ 6. -5.]
 [ 4.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6. 16.]
 [ 6. -5.]
 [ 4.  6.]]
