Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     # D          #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #     A      #     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #  C         #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  8.]
 [ 6.  6.]
 [ 6.  5.]
 [ 3. 10.]
 [ 2.  2.]
 [ 5.  7.]
 [ 6.  6.]
 [ 6.  4.]
 [ 3. 11.]
 [ 2.  3.]
 [ 5.  7.]
 [ 6.  6.]
 [ 6.  3.]
 [ 3. 12.]
 [ 3.  4.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7.  2.]
 [ 3. 13.]
 [ 4.  4.]
 [ 5.  7.]
 [ 6.  6.]
 [ 8.  1.]
 [ 3. 14.]
 [ 5.  4.]
 [ 5.  7.]
 [ 6.  6.]
 [ 9.  0.]
 [ 3. 15.]
 [ 4.  4.]
 [ 5.  7.]
 [ 6.  6.]
 [10. -1.]
 [ 3. 16.]
 [ 4.  5.]
 [ 5.  6.]
 [ 6.  6.]
 [10. -1.]
 [ 3. 17.]
 [ 4.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [10. -2.]
 [ 3. 17.]
 [ 4.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [10. -2.]
 [ 3. 17.]
 [ 4.  6.]]
