Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #      B     #     #
#     #  S         #     #
#     #            #     #
#     #    DC      #     #
#     #            #     #
#     #            #     #
#     #   A        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  4.]
 [ 4.  9.]
 [ 7.  3.]
 [ 6.  6.]
 [ 5.  6.]
 [ 4.  5.]
 [ 4.  8.]
 [ 8.  3.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  5.]
 [ 4.  7.]
 [ 9.  3.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5.  5.]
 [ 4.  7.]
 [10.  3.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5.  5.]
 [ 4.  7.]
 [11.  3.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5.  5.]
 [ 4.  7.]
 [11.  3.]
 [ 6.  6.]
 [ 5.  6.]]
