Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #    B       #     #
#     #            #     #
#     #      D     #     #
#     #     A      #     #
#     #         S  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # C          #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  7.]
 [ 6.  6.]
 [ 5.  3.]
 [ 2. 11.]
 [ 7.  5.]
 [ 9.  7.]
 [ 6.  6.]
 [ 4.  2.]
 [ 1. 12.]
 [ 8.  4.]
 [ 8.  6.]
 [ 6.  6.]
 [ 3.  1.]
 [ 0. 13.]
 [ 9.  5.]
 [ 8.  5.]
 [ 6.  6.]
 [ 2.  0.]
 [ 0. 14.]
 [ 8.  6.]
 [ 8.  6.]
 [ 6.  6.]
 [ 1.  0.]
 [ 0. 14.]
 [ 8.  5.]
 [ 8.  5.]
 [ 6.  6.]
 [ 0.  0.]
 [ 0. 14.]
 [ 8.  6.]
 [ 8.  6.]
 [ 6.  6.]
 [ 0.  0.]
 [ 0. 14.]
 [ 8.  5.]
 [ 8.  5.]
 [ 6.  6.]
 [-1.  0.]
 [ 0. 14.]
 [ 8.  6.]
 [ 8.  6.]
 [ 6.  6.]
 [-1.  0.]
 [ 0. 14.]
 [ 8.  5.]
 [ 8.  5.]
 [ 6.  6.]
 [-1.  0.]
 [ 0. 14.]
 [ 8.  6.]]
