Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     # D          #     #
#     #    S       #     #
#     #         B  #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      A     #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  3.]
 [ 7. 12.]
 [10.  4.]
 [ 6.  6.]
 [ 2.  2.]
 [ 4.  2.]
 [ 7. 12.]
 [10.  5.]
 [ 6.  6.]
 [ 3.  2.]
 [ 3.  2.]
 [ 7. 12.]
 [ 9.  6.]
 [ 6.  6.]
 [ 4.  2.]
 [ 4.  2.]
 [ 7. 12.]
 [ 8.  6.]
 [ 6.  6.]
 [ 3.  2.]
 [ 3.  2.]
 [ 7. 12.]
 [ 7.  6.]
 [ 6.  6.]
 [ 4.  2.]
 [ 4.  2.]
 [ 7. 12.]
 [ 7.  6.]
 [ 6.  6.]
 [ 3.  2.]
 [ 3.  2.]
 [ 7. 12.]
 [ 7.  6.]
 [ 6.  6.]
 [ 4.  2.]]
