Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #B           #     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #     D     C#     #
#     #            #     #
#     #            #     #
#     #    A       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  4.]
 [ 5.  9.]
 [ 1.  1.]
 [12.  6.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5.  8.]
 [ 0.  0.]
 [13.  6.]
 [ 6.  6.]
 [ 7.  5.]
 [ 6.  7.]
 [ 0.  0.]
 [14.  6.]
 [ 6.  6.]
 [ 7.  5.]
 [ 6.  7.]
 [ 0.  0.]
 [15.  6.]
 [ 6.  6.]
 [ 7.  5.]
 [ 6.  7.]
 [ 0.  0.]
 [16.  6.]
 [ 6.  6.]
 [ 7.  5.]
 [ 6.  7.]
 [ 0.  0.]
 [17.  6.]
 [ 6.  6.]
 [ 7.  5.]
 [ 6.  7.]
 [ 0.  0.]
 [17.  6.]
 [ 6.  6.]]
