Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #  B         #     #
#     #       D    #     #
#     #            #     #
#     #     C      #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # A          #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  7.]
 [ 2. 12.]
 [ 3.  3.]
 [ 6.  6.]
 [ 8.  4.]
 [ 4.  8.]
 [ 2. 12.]
 [ 3.  3.]
 [ 6.  6.]
 [ 7.  5.]
 [ 3.  9.]
 [ 2. 11.]
 [ 3.  3.]
 [ 6.  6.]
 [ 7.  5.]
 [ 3. 10.]
 [ 2. 10.]
 [ 3.  3.]
 [ 6.  6.]
 [ 7.  5.]
 [ 2. 10.]
 [ 3. 10.]
 [ 3.  3.]
 [ 6.  6.]
 [ 7.  5.]
 [ 3. 10.]
 [ 2. 10.]
 [ 3.  3.]
 [ 6.  6.]
 [ 7.  5.]]
