Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #       B    #     #
#     #            #     #
#     #            #     #
#     #          S #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #    C       #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  5.]
 [ 6. 10.]
 [ 8.  2.]
 [ 5. 11.]
 [ 6.  6.]
 [10.  5.]
 [ 6.  9.]
 [ 8.  1.]
 [ 4. 12.]
 [ 6.  6.]
 [ 9.  5.]
 [ 6.  8.]
 [ 8.  0.]
 [ 3. 13.]
 [ 6.  6.]
 [ 8.  5.]
 [ 6.  7.]
 [ 8. -1.]
 [ 3. 14.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  7.]
 [ 8. -2.]
 [ 3. 15.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  7.]
 [ 8. -3.]
 [ 3. 16.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  7.]
 [ 8. -4.]
 [ 3. 17.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  7.]
 [ 8. -4.]
 [ 3. 17.]
 [ 6.  6.]]
