Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     # B          #     #
#     #    C       #     #
#     #            #     #
#     #     AD     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4. 10.]
 [ 6.  6.]
 [ 2.  3.]
 [ 5.  4.]
 [ 7.  6.]
 [ 5.  9.]
 [ 6.  6.]
 [ 3.  3.]
 [ 5.  3.]
 [ 8.  6.]
 [ 5.  8.]
 [ 6.  6.]
 [ 4.  3.]
 [ 5.  2.]
 [ 9.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  2.]
 [ 5.  1.]
 [ 9.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  1.]
 [ 5.  0.]
 [ 8.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  0.]
 [ 5. -1.]
 [ 7.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5. -1.]
 [ 5. -2.]
 [ 6.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5. -2.]
 [ 5. -3.]
 [ 7.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5. -3.]
 [ 5. -4.]
 [ 7.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5. -4.]
 [ 5. -5.]
 [ 8.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5. -4.]
 [ 5. -5.]
 [ 7.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5. -4.]
 [ 5. -5.]
 [ 6.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5. -4.]
 [ 5. -5.]
 [ 7.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5. -4.]
 [ 5. -5.]
 [ 7.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5. -4.]
 [ 5. -5.]
 [ 8.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5. -4.]
 [ 5. -5.]
 [ 7.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5. -4.]
 [ 5. -5.]
 [ 6.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5. -4.]
 [ 5. -5.]
 [ 7.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5. -4.]
 [ 5. -5.]
 [ 7.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5. -4.]
 [ 5. -5.]
 [ 8.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5. -4.]
 [ 5. -5.]
 [ 8.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5. -4.]
 [ 5. -5.]
 [ 7.  7.]]
