Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #           C#     #
#     #            #     #
#     #         D  #     #
#     #            #     #
#     # A   B      #     #
#     #            #     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  9.]
 [ 2.  6.]
 [ 6.  6.]
 [12.  2.]
 [10.  4.]
 [ 3.  8.]
 [ 2.  7.]
 [ 6.  6.]
 [13.  1.]
 [10.  4.]
 [ 2.  7.]
 [ 3.  8.]
 [ 6.  6.]
 [14.  0.]
 [ 9.  4.]
 [ 3.  8.]
 [ 2.  7.]
 [ 6.  6.]
 [15.  0.]
 [ 8.  4.]
 [ 2.  7.]
 [ 3.  8.]
 [ 6.  6.]
 [16.  0.]
 [ 7.  5.]
 [ 3.  8.]
 [ 2.  7.]
 [ 6.  6.]
 [16.  0.]
 [ 7.  5.]
 [ 2.  7.]
 [ 3.  8.]
 [ 6.  6.]
 [16.  0.]
 [ 7.  5.]]
