Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #  D         #     #
#     #     A      #     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     # B          #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  8.]
 [ 6.  6.]
 [ 2. 11.]
 [ 6.  4.]
 [ 3.  5.]
 [ 4.  7.]
 [ 6.  6.]
 [ 2. 12.]
 [ 6.  3.]
 [ 3.  6.]
 [ 4.  6.]
 [ 6.  6.]
 [ 2. 13.]
 [ 6.  2.]
 [ 4.  7.]
 [ 4.  7.]
 [ 6.  6.]
 [ 2. 14.]
 [ 6.  1.]
 [ 4.  6.]
 [ 4.  6.]
 [ 6.  6.]
 [ 2. 15.]
 [ 6.  0.]
 [ 4.  7.]
 [ 4.  7.]
 [ 6.  6.]
 [ 2. 16.]
 [ 6. -1.]
 [ 4.  6.]
 [ 4.  6.]
 [ 6.  6.]
 [ 2. 16.]
 [ 6. -2.]
 [ 4.  7.]
 [ 4.  7.]
 [ 6.  6.]
 [ 2. 16.]
 [ 6. -3.]
 [ 4.  6.]
 [ 4.  6.]
 [ 6.  6.]
 [ 2. 16.]
 [ 6. -4.]
 [ 4.  7.]
 [ 4.  7.]
 [ 6.  6.]
 [ 2. 16.]
 [ 6. -5.]
 [ 4.  6.]
 [ 4.  6.]
 [ 6.  6.]
 [ 2. 16.]
 [ 6. -5.]
 [ 4.  7.]
 [ 4.  7.]
 [ 6.  6.]
 [ 2. 16.]
 [ 6. -5.]
 [ 4.  6.]]
