Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    A       #     #
#     #            #     #
#     #            #     #
#     #  D         #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     #C           #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2. 10.]
 [ 5.  1.]
 [ 6.  6.]
 [ 1. 12.]
 [ 3.  4.]
 [ 2.  9.]
 [ 4.  2.]
 [ 6.  6.]
 [ 1. 13.]
 [ 3.  5.]
 [ 2.  8.]
 [ 3.  3.]
 [ 6.  6.]
 [ 1. 14.]
 [ 3.  6.]
 [ 2.  7.]
 [ 3.  4.]
 [ 6.  6.]
 [ 1. 15.]
 [ 3.  7.]
 [ 3.  7.]
 [ 3.  5.]
 [ 6.  6.]
 [ 1. 16.]
 [ 2.  7.]
 [ 2.  7.]
 [ 3.  6.]
 [ 6.  6.]
 [ 1. 17.]
 [ 3.  7.]
 [ 2.  7.]
 [ 3.  6.]
 [ 6.  6.]
 [ 1. 17.]
 [ 2.  8.]
 [ 3.  8.]
 [ 3.  6.]
 [ 6.  6.]
 [ 1. 17.]
 [ 2.  8.]
 [ 2.  8.]
 [ 3.  7.]
 [ 6.  6.]
 [ 1. 17.]
 [ 3.  8.]
 [ 2.  8.]
 [ 3.  7.]
 [ 6.  6.]
 [ 1. 17.]
 [ 3.  8.]]
