Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C   S  #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #A           #     #
#     #            #     #
#     #      B     #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  6.]
 [ 1. 10.]
 [ 7. 12.]
 [ 6.  6.]
 [ 6.  8.]
 [ 9.  7.]
 [ 1. 10.]
 [ 7. 13.]
 [ 6.  6.]
 [ 7.  7.]
 [ 8.  7.]
 [ 1. 10.]
 [ 7. 14.]
 [ 6.  6.]
 [ 8.  6.]
 [ 8.  6.]
 [ 1. 10.]
 [ 7. 14.]
 [ 6.  6.]
 [ 8.  7.]
 [ 8.  7.]
 [ 1. 10.]
 [ 7. 14.]
 [ 6.  6.]
 [ 8.  6.]]
