Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  D         #     #
#     #A           #     #
#     #     B      #     #
#     # S          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    C       #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  7.]
 [ 1.  5.]
 [ 6.  6.]
 [ 5. 11.]
 [ 3.  4.]
 [ 2.  6.]
 [ 2.  5.]
 [ 6.  6.]
 [ 5. 12.]
 [ 4.  5.]
 [ 2.  5.]
 [ 2.  6.]
 [ 6.  6.]
 [ 5. 13.]
 [ 4.  6.]
 [ 2.  6.]
 [ 2.  5.]
 [ 6.  6.]
 [ 5. 14.]
 [ 5.  5.]
 [ 2.  5.]
 [ 2.  6.]
 [ 6.  6.]
 [ 5. 15.]
 [ 5.  5.]
 [ 2.  6.]
 [ 2.  5.]
 [ 6.  6.]
 [ 5. 16.]
 [ 5.  5.]
 [ 2.  5.]
 [ 2.  6.]
 [ 6.  6.]
 [ 5. 17.]
 [ 5.  5.]
 [ 2.  6.]
 [ 2.  5.]
 [ 6.  6.]
 [ 5. 17.]
 [ 5.  5.]
 [ 2.  5.]
 [ 2.  6.]
 [ 6.  6.]
 [ 5. 17.]
 [ 5.  5.]]
