Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   D        #     #
#     #         S  #     #
#     #     C      #     #
#     #     B      #     #
#     #            #     #
#     #      A     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  5.]
 [ 7.  9.]
 [ 6.  7.]
 [ 6.  6.]
 [ 4.  4.]
 [ 9.  6.]
 [ 8. 10.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  5.]
 [ 8.  7.]
 [ 9. 10.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  5.]
 [ 8.  8.]
 [ 9.  9.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  5.]
 [ 9.  9.]
 [ 8.  8.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  5.]
 [ 8.  8.]
 [ 9.  9.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  5.]]
