Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #      C     #     #
#     #            #     #
#     #         D  #     #
#     #            #     #
#     #     B      #     #
#     #        A   #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6. 10.]
 [ 9.  7.]
 [ 6.  6.]
 [ 7.  2.]
 [10.  4.]
 [ 7.  9.]
 [10.  7.]
 [ 6.  6.]
 [ 7.  1.]
 [ 9.  3.]
 [ 8.  8.]
 [ 9.  7.]
 [ 6.  6.]
 [ 6.  0.]
 [ 8.  3.]
 [ 9.  7.]
 [ 8.  8.]
 [ 6.  6.]
 [ 6. -1.]
 [ 7.  3.]
 [ 8.  8.]
 [ 9.  7.]
 [ 6.  6.]
 [ 6. -2.]
 [ 7.  4.]
 [ 9.  7.]
 [ 8.  8.]
 [ 6.  6.]
 [ 6. -3.]
 [ 7.  5.]
 [ 8.  8.]
 [ 9.  7.]
 [ 6.  6.]
 [ 6. -4.]
 [ 7.  5.]
 [ 9.  7.]
 [ 8.  8.]
 [ 6.  6.]
 [ 6. -5.]
 [ 7.  5.]
 [ 8.  8.]
 [ 9.  7.]
 [ 6.  6.]
 [ 6. -5.]
 [ 7.  5.]
 [ 9.  7.]
 [ 8.  8.]
 [ 6.  6.]
 [ 6. -5.]
 [ 7.  5.]]
