Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #          S #     #
#     #        B   #     #
#     #            #     #
#     #            #     #
#     #    AC      #     #
#     #            #     #
#     #           D#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  2.]
 [ 5.  6.]
 [ 9.  3.]
 [ 6.  6.]
 [12.  8.]
 [10.  3.]
 [ 4.  6.]
 [ 8.  3.]
 [ 6.  6.]
 [12.  7.]
 [ 9.  3.]
 [ 4.  6.]
 [ 7.  3.]
 [ 6.  6.]
 [11.  6.]
 [ 8.  4.]
 [ 4.  6.]
 [ 6.  3.]
 [ 6.  6.]
 [10.  5.]
 [ 9.  4.]
 [ 4.  6.]
 [ 5.  3.]
 [ 6.  6.]
 [ 9.  5.]
 [ 9.  5.]
 [ 4.  7.]
 [ 4.  4.]
 [ 6.  6.]
 [ 9.  4.]
 [ 9.  4.]
 [ 4.  8.]
 [ 5.  5.]
 [ 6.  6.]
 [ 9.  5.]
 [ 9.  5.]
 [ 4.  9.]
 [ 5.  5.]
 [ 6.  6.]
 [ 9.  4.]
 [ 9.  4.]
 [ 4.  9.]
 [ 5.  5.]
 [ 6.  6.]
 [ 9.  5.]
 [ 9.  5.]
 [ 4.  9.]
 [ 5.  5.]
 [ 6.  6.]
 [ 9.  4.]]
