Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # A          #     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #     B      #     #
#     #          D #     #
#     #      C     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  4.]
 [ 2.  1.]
 [ 6.  6.]
 [ 7.  8.]
 [11.  7.]
 [ 8.  5.]
 [ 2.  1.]
 [ 6.  6.]
 [ 7.  9.]
 [10.  7.]
 [ 8.  6.]
 [ 2.  1.]
 [ 6.  6.]
 [ 7. 10.]
 [ 9.  7.]
 [ 9.  7.]
 [ 2.  1.]
 [ 6.  6.]
 [ 7. 11.]
 [ 8.  6.]
 [ 8.  6.]
 [ 2.  1.]
 [ 6.  6.]
 [ 7. 12.]
 [ 8.  7.]
 [ 8.  7.]
 [ 2.  1.]
 [ 6.  6.]
 [ 7. 13.]
 [ 8.  6.]
 [ 8.  6.]
 [ 2.  1.]
 [ 6.  6.]
 [ 7. 14.]
 [ 8.  7.]
 [ 8.  7.]
 [ 2.  1.]
 [ 6.  6.]
 [ 7. 15.]
 [ 8.  6.]
 [ 8.  6.]
 [ 2.  1.]
 [ 6.  6.]
 [ 7. 16.]
 [ 8.  7.]
 [ 8.  7.]
 [ 2.  1.]
 [ 6.  6.]
 [ 7. 17.]
 [ 8.  6.]
 [ 8.  6.]
 [ 2.  1.]
 [ 6.  6.]
 [ 7. 17.]
 [ 8.  7.]
 [ 8.  7.]
 [ 2.  1.]
 [ 6.  6.]
 [ 7. 17.]
 [ 8.  6.]]
