Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #         S  #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #   D        #     #
#     #            #     #
#     # A          #     #
#     #        B   #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  4.]
 [ 2. 10.]
 [ 9. 11.]
 [ 6.  6.]
 [ 4.  8.]
 [10.  4.]
 [ 3.  9.]
 [ 9. 11.]
 [ 6.  6.]
 [ 5.  7.]
 [10.  4.]
 [ 4.  8.]
 [ 9. 11.]
 [ 6.  6.]
 [ 5.  7.]
 [10.  5.]
 [ 4.  8.]
 [ 9. 11.]
 [ 6.  6.]
 [ 5.  7.]
 [ 9.  6.]
 [ 4.  8.]
 [ 9. 12.]
 [ 6.  6.]
 [ 5.  7.]
 [ 8.  7.]
 [ 4.  8.]
 [ 9. 13.]
 [ 6.  6.]
 [ 5.  7.]
 [ 7.  8.]
 [ 4.  8.]
 [ 9. 14.]
 [ 6.  6.]
 [ 5.  7.]
 [ 6.  8.]
 [ 5.  7.]
 [ 9. 15.]
 [ 6.  6.]
 [ 6.  7.]
 [ 6.  8.]
 [ 5.  7.]
 [ 9. 15.]
 [ 6.  6.]
 [ 7.  8.]
 [ 6.  8.]
 [ 5.  7.]
 [ 9. 16.]
 [ 6.  6.]
 [ 7.  8.]
 [ 6.  8.]
 [ 5.  7.]
 [ 9. 16.]
 [ 6.  6.]
 [ 7.  8.]]
