Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       C    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #   S        #     #
#     #D           #     #
#     #            #     #
#     #      A     #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  7.]
 [ 7. 10.]
 [ 6.  6.]
 [ 8.  1.]
 [ 1.  8.]
 [ 5.  8.]
 [ 6. 10.]
 [ 6.  6.]
 [ 8.  0.]
 [ 2.  8.]
 [ 5.  8.]
 [ 6. 10.]
 [ 6.  6.]
 [ 8. -1.]
 [ 3.  8.]
 [ 4.  9.]
 [ 5.  9.]
 [ 6.  6.]
 [ 8. -2.]
 [ 4.  8.]
 [ 5.  8.]
 [ 5.  9.]
 [ 6.  6.]
 [ 8. -3.]
 [ 4.  8.]
 [ 4.  9.]
 [ 5.  9.]
 [ 6.  6.]
 [ 8. -4.]
 [ 4.  8.]
 [ 5.  8.]
 [ 5.  9.]
 [ 6.  6.]
 [ 8. -4.]
 [ 4.  8.]
 [ 4.  9.]
 [ 5.  9.]
 [ 6.  6.]
 [ 8. -4.]
 [ 4.  8.]]
