Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #    C       #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #  D  A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #           S#     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12. 11.]
 [ 6.  6.]
 [ 6.  3.]
 [ 5.  2.]
 [ 3.  6.]
 [11. 11.]
 [ 6.  6.]
 [ 5.  2.]
 [ 5.  1.]
 [ 3.  5.]
 [10. 10.]
 [ 6.  6.]
 [ 5.  1.]
 [ 5.  0.]
 [ 3.  4.]
 [ 9.  9.]
 [ 6.  6.]
 [ 5.  0.]
 [ 5. -1.]
 [ 3.  3.]
 [ 8.  8.]
 [ 6.  6.]
 [ 5. -1.]
 [ 5. -2.]
 [ 3.  2.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5. -2.]
 [ 5. -3.]
 [ 3.  1.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5. -3.]
 [ 5. -4.]
 [ 4.  0.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5. -4.]
 [ 5. -5.]
 [ 4. -1.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5. -4.]
 [ 5. -5.]
 [ 4. -2.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5. -4.]
 [ 5. -5.]
 [ 4. -3.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5. -4.]
 [ 5. -5.]
 [ 4. -3.]]
