Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #      C     #     #
#     #    D       #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #         S  #     #
#     #            #     #
#     # A          #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10. 10.]
 [ 2. 12.]
 [ 6.  6.]
 [ 7.  2.]
 [ 5.  3.]
 [ 9. 10.]
 [ 2. 12.]
 [ 6.  6.]
 [ 8.  1.]
 [ 6.  3.]
 [ 8. 10.]
 [ 2. 12.]
 [ 6.  6.]
 [ 9.  0.]
 [ 7.  4.]
 [ 7.  9.]
 [ 2. 12.]
 [ 6.  6.]
 [ 9. -1.]
 [ 7.  5.]
 [ 7.  8.]
 [ 2. 12.]
 [ 6.  6.]
 [ 9. -2.]
 [ 7.  5.]
 [ 7.  7.]
 [ 2. 12.]
 [ 6.  6.]
 [ 9. -3.]
 [ 7.  5.]
 [ 7.  7.]
 [ 2. 12.]
 [ 6.  6.]
 [ 9. -4.]
 [ 7.  5.]
 [ 7.  7.]
 [ 2. 12.]
 [ 6.  6.]
 [ 9. -5.]
 [ 7.  5.]
 [ 7.  7.]
 [ 2. 12.]
 [ 6.  6.]
 [ 9. -5.]
 [ 7.  5.]]
