Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #          S #     #
#     #            #     #
#     #            #     #
#     # B          #     #
#     #   C        #     #
#     #     D      #     #
#     #       A    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  1.]
 [ 8.  7.]
 [ 2.  4.]
 [ 4.  5.]
 [ 6.  6.]
 [10.  2.]
 [ 7.  6.]
 [ 3.  4.]
 [ 3.  5.]
 [ 6.  6.]
 [ 9.  3.]
 [ 7.  6.]
 [ 3.  5.]
 [ 2.  6.]
 [ 6.  6.]
 [ 8.  4.]
 [ 7.  6.]
 [ 2.  6.]
 [ 1.  6.]
 [ 6.  6.]
 [ 7.  5.]
 [ 7.  6.]
 [ 1.  6.]
 [ 0.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  5.]
 [ 0.  6.]
 [-1.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  5.]
 [-1.  6.]
 [-2.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  5.]
 [-2.  6.]
 [-3.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  5.]
 [-3.  6.]
 [-4.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  5.]
 [-4.  6.]
 [-5.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  5.]
 [-4.  6.]
 [-5.  6.]
 [ 6.  6.]]
