Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #      B     #     #
#     #           S#     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #A           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       C    #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  4.]
 [ 1.  8.]
 [ 7.  3.]
 [ 8. 12.]
 [ 6.  6.]
 [11.  4.]
 [ 1.  8.]
 [ 7.  2.]
 [ 8. 13.]
 [ 6.  6.]
 [10.  4.]
 [ 1.  8.]
 [ 7.  1.]
 [ 8. 14.]
 [ 6.  6.]
 [ 9.  4.]
 [ 1.  8.]
 [ 7.  0.]
 [ 8. 15.]
 [ 6.  6.]
 [ 8.  4.]
 [ 2.  8.]
 [ 7. -1.]
 [ 8. 16.]
 [ 6.  6.]
 [ 7.  5.]
 [ 3.  8.]
 [ 7. -2.]
 [ 8. 17.]
 [ 6.  6.]
 [ 7.  5.]
 [ 4.  7.]
 [ 7. -3.]
 [ 8. 17.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5.  7.]
 [ 7. -4.]
 [ 8. 17.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5.  7.]
 [ 7. -5.]
 [ 8. 17.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5.  7.]
 [ 7. -5.]
 [ 8. 17.]
 [ 6.  6.]]
