Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #D           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C  A   #     #
#     #      B     #     #
#     #           S#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  8.]
 [ 9.  6.]
 [ 7.  7.]
 [ 6.  6.]
 [ 1.  2.]
 [11.  7.]
 [10.  6.]
 [ 7.  7.]
 [ 6.  6.]
 [ 1.  2.]
 [10.  6.]
 [11.  7.]
 [ 7.  7.]
 [ 6.  6.]
 [ 1.  2.]
 [11.  7.]
 [10.  6.]
 [ 7.  7.]
 [ 6.  6.]
 [ 2.  2.]
 [10.  6.]
 [11.  7.]
 [ 7.  7.]
 [ 6.  6.]
 [ 3.  2.]
 [11.  7.]
 [10.  6.]
 [ 7.  7.]
 [ 6.  6.]
 [ 4.  3.]
 [10.  6.]
 [11.  7.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  4.]
 [11.  7.]
 [10.  6.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [10.  6.]
 [11.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [11.  7.]
 [10.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [10.  6.]
 [11.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6.  5.]]
