Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # D          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #S           #     #
#     #     B      #     #
#     #   C        #     #
#     #            #     #
#     #    A       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  5.]
 [ 5.  9.]
 [ 6.  6.]
 [ 4.  7.]
 [ 2.  1.]
 [ 1.  4.]
 [ 4. 10.]
 [ 6.  6.]
 [ 3.  6.]
 [ 2.  2.]
 [ 1.  3.]
 [ 4. 10.]
 [ 6.  6.]
 [ 4.  7.]
 [ 2.  3.]
 [ 2.  3.]
 [ 4. 10.]
 [ 6.  6.]
 [ 4.  6.]
 [ 1.  3.]
 [ 1.  3.]
 [ 4. 10.]
 [ 6.  6.]
 [ 4.  6.]
 [ 2.  3.]
 [ 2.  3.]
 [ 4. 10.]
 [ 6.  6.]
 [ 4.  6.]
 [ 1.  3.]]
