Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        B   #     #
#     #     D      #     #
#     #    C       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       A    #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  1.]
 [ 8. 11.]
 [ 9.  5.]
 [ 5.  7.]
 [ 6.  6.]
 [ 4.  2.]
 [ 8. 11.]
 [10.  5.]
 [ 4.  8.]
 [ 6.  6.]
 [ 5.  3.]
 [ 8. 11.]
 [11.  5.]
 [ 3.  9.]
 [ 6.  6.]
 [ 5.  4.]
 [ 8. 11.]
 [12.  5.]
 [ 2.  9.]
 [ 6.  6.]
 [ 6.  5.]
 [ 8. 10.]
 [13.  5.]
 [ 1.  9.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  9.]
 [14.  5.]
 [ 0.  9.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  8.]
 [15.  5.]
 [-1.  9.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  7.]
 [16.  5.]
 [-2.  9.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  7.]
 [16.  5.]
 [-3.  9.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  7.]
 [16.  5.]
 [-4.  9.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  7.]
 [17.  5.]
 [-5.  9.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  7.]
 [17.  5.]
 [-5.  9.]
 [ 6.  6.]]
