Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #          D #     #
#     #     C      #     #
#     #            #     #
#     #A           #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  2.]
 [ 1. 10.]
 [ 6.  6.]
 [ 6.  8.]
 [11.  7.]
 [ 5.  3.]
 [ 1. 10.]
 [ 6.  6.]
 [ 6.  9.]
 [10.  7.]
 [ 5.  4.]
 [ 1. 10.]
 [ 6.  6.]
 [ 6. 10.]
 [ 9.  7.]
 [ 5.  5.]
 [ 1. 10.]
 [ 6.  6.]
 [ 6. 11.]
 [ 8.  7.]
 [ 5.  5.]
 [ 1. 10.]
 [ 6.  6.]
 [ 6. 12.]
 [ 7.  7.]
 [ 5.  5.]
 [ 1. 10.]
 [ 6.  6.]
 [ 6. 13.]
 [ 7.  7.]
 [ 5.  5.]
 [ 1. 10.]
 [ 6.  6.]
 [ 6. 14.]
 [ 7.  7.]
 [ 5.  5.]
 [ 1. 10.]
 [ 6.  6.]
 [ 6. 15.]
 [ 7.  7.]
 [ 5.  5.]
 [ 1. 10.]
 [ 6.  6.]
 [ 6. 16.]
 [ 7.  7.]
 [ 5.  5.]
 [ 1. 10.]
 [ 6.  6.]
 [ 6. 17.]
 [ 7.  7.]
 [ 5.  5.]
 [ 1. 10.]
 [ 6.  6.]
 [ 6. 17.]
 [ 7.  7.]]
