Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #           S#     #
#     #            #     #
#     #      D     #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        A   #     #
#     #B           #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  3.]
 [ 9. 10.]
 [ 1. 11.]
 [ 6.  6.]
 [ 7.  5.]
 [11.  4.]
 [ 9.  9.]
 [ 1. 11.]
 [ 6.  6.]
 [ 7.  5.]
 [10.  5.]
 [ 9.  8.]
 [ 1. 11.]
 [ 6.  6.]
 [ 7.  5.]
 [ 9.  6.]
 [ 9.  7.]
 [ 1. 11.]
 [ 6.  6.]
 [ 7.  6.]
 [ 9.  7.]
 [ 9.  6.]
 [ 1. 11.]
 [ 6.  6.]
 [ 7.  6.]
 [ 9.  6.]
 [ 9.  7.]
 [ 1. 11.]
 [ 6.  6.]
 [ 7.  6.]]
