Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    C       #     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #A           #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #        D   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  2.]
 [ 1.  5.]
 [ 6.  6.]
 [ 5.  1.]
 [ 9.  9.]
 [ 3.  3.]
 [ 1.  4.]
 [ 6.  6.]
 [ 6.  0.]
 [ 8.  8.]
 [ 3.  3.]
 [ 1.  4.]
 [ 6.  6.]
 [ 7. -1.]
 [ 7.  7.]
 [ 3.  3.]
 [ 1.  4.]
 [ 6.  6.]
 [ 8. -2.]
 [ 7.  7.]
 [ 3.  3.]
 [ 1.  4.]
 [ 6.  6.]
 [ 9. -3.]
 [ 7.  7.]
 [ 3.  3.]
 [ 1.  4.]
 [ 6.  6.]
 [ 9. -4.]
 [ 7.  7.]
 [ 3.  3.]
 [ 1.  4.]
 [ 6.  6.]
 [ 9. -5.]
 [ 7.  7.]
 [ 3.  3.]
 [ 1.  4.]
 [ 6.  6.]
 [ 9. -5.]
 [ 7.  7.]]
