Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #         A  #     #
#     #            #     #
#     #C           #     #
#     #            #     #
#     #     BD     #     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  9.]
 [10.  2.]
 [ 6.  6.]
 [ 1.  4.]
 [ 7.  6.]
 [ 6.  8.]
 [10.  2.]
 [ 6.  6.]
 [ 0.  4.]
 [ 7.  6.]
 [ 6.  7.]
 [10.  2.]
 [ 6.  6.]
 [-1.  4.]
 [ 7.  6.]
 [ 6.  7.]
 [10.  3.]
 [ 6.  6.]
 [-2.  4.]
 [ 7.  6.]
 [ 6.  7.]
 [ 9.  4.]
 [ 6.  6.]
 [-3.  4.]
 [ 7.  6.]
 [ 6.  7.]
 [ 8.  5.]
 [ 6.  6.]
 [-4.  4.]
 [ 7.  6.]
 [ 6.  7.]
 [ 8.  5.]
 [ 6.  6.]
 [-5.  4.]
 [ 7.  6.]
 [ 6.  7.]
 [ 8.  5.]
 [ 6.  6.]
 [-5.  4.]
 [ 7.  6.]]
