Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #   D        #     #
#     #          S #     #
#     #     C      #     #
#     #            #     #
#     #      A     #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  8.]
 [ 7. 11.]
 [ 6.  6.]
 [ 6.  9.]
 [ 4.  7.]
 [11.  7.]
 [ 8. 12.]
 [ 6.  6.]
 [ 5.  8.]
 [ 5.  7.]
 [11.  6.]
 [ 9. 13.]
 [ 6.  6.]
 [ 5.  7.]
 [ 6.  7.]
 [10.  5.]
 [ 9. 14.]
 [ 6.  6.]
 [ 6.  8.]
 [ 6.  7.]
 [ 9.  5.]
 [ 9. 14.]
 [ 6.  6.]
 [ 6.  8.]
 [ 6.  7.]
 [ 8.  5.]
 [ 9. 14.]
 [ 6.  6.]
 [ 6.  8.]
 [ 6.  7.]
 [ 7.  5.]
 [ 9. 14.]
 [ 6.  6.]
 [ 6.  8.]
 [ 6.  7.]
 [ 7.  5.]
 [ 9. 14.]
 [ 6.  6.]
 [ 6.  8.]
 [ 6.  7.]]
