Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #    B       #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  A         #     #
#     #            #     #
#     #       C    #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  1.]
 [ 3. 10.]
 [ 5.  4.]
 [ 8. 12.]
 [ 6.  6.]
 [ 6.  2.]
 [ 2. 11.]
 [ 5.  3.]
 [ 9. 12.]
 [ 6.  6.]
 [ 5.  3.]
 [ 2. 12.]
 [ 6.  2.]
 [ 9. 12.]
 [ 6.  6.]
 [ 6.  2.]
 [ 2. 12.]
 [ 5.  3.]
 [ 9. 12.]
 [ 6.  6.]
 [ 5.  3.]
 [ 2. 12.]
 [ 6.  2.]
 [ 9. 12.]
 [ 6.  6.]]
