Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #        D   #     #
#     #          S #     #
#     #     C      #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    A       #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  3.]
 [ 5. 12.]
 [ 6.  6.]
 [ 6.  4.]
 [ 9.  2.]
 [10.  3.]
 [ 5. 13.]
 [ 6.  6.]
 [ 6.  3.]
 [ 8.  2.]
 [ 9.  3.]
 [ 5. 14.]
 [ 6.  6.]
 [ 6.  3.]
 [ 8.  2.]
 [ 9.  3.]
 [ 5. 14.]
 [ 6.  6.]
 [ 6.  3.]
 [ 8.  2.]]
