Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #         A  #     #
#     #       C    #     #
#     #            #     #
#     #            #     #
#     # B          #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5. 11.]
 [10.  1.]
 [ 2.  5.]
 [ 8.  2.]
 [ 6.  6.]
 [ 5. 10.]
 [11.  0.]
 [ 1.  5.]
 [ 7.  3.]
 [ 6.  6.]
 [ 5.  9.]
 [11.  0.]
 [ 0.  5.]
 [ 7.  4.]
 [ 6.  6.]
 [ 5.  8.]
 [11.  0.]
 [ 0.  5.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [11.  0.]
 [ 0.  5.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [11.  0.]
 [ 0.  5.]
 [ 7.  5.]
 [ 6.  6.]]
