Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #A           #     #
#     #     S      #     #
#     #    D       #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # B          #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  2.]
 [ 1.  1.]
 [ 2. 11.]
 [ 6.  6.]
 [ 5.  3.]
 [ 5.  3.]
 [ 1.  0.]
 [ 2. 11.]
 [ 6.  6.]
 [ 4.  4.]
 [ 4.  4.]
 [ 1.  0.]
 [ 2. 11.]
 [ 6.  6.]
 [ 3.  5.]
 [ 3.  5.]
 [ 1.  0.]
 [ 2. 11.]
 [ 6.  6.]
 [ 2.  6.]
 [ 2.  6.]
 [ 1.  0.]
 [ 2. 11.]
 [ 6.  6.]
 [ 1.  7.]
 [ 1.  7.]
 [ 1.  0.]
 [ 2. 11.]
 [ 6.  6.]
 [ 0.  8.]
 [ 0.  8.]
 [ 1.  0.]
 [ 2. 11.]
 [ 6.  6.]
 [ 0.  9.]
 [ 0.  9.]
 [ 1.  0.]
 [ 2. 11.]
 [ 6.  6.]
 [ 0. 10.]
 [ 0. 10.]
 [ 1.  0.]
 [ 3. 11.]
 [ 6.  6.]
 [ 0. 11.]
 [ 0. 11.]
 [ 1.  0.]
 [ 2. 11.]
 [ 6.  6.]
 [ 0. 12.]
 [ 0. 12.]
 [ 1.  0.]
 [ 1. 11.]
 [ 6.  6.]
 [ 0. 13.]
 [ 1. 13.]
 [ 1.  0.]
 [ 0. 12.]
 [ 6.  6.]
 [ 0. 14.]
 [ 0. 13.]
 [ 1.  0.]
 [ 1. 12.]
 [ 6.  6.]
 [-1. 14.]
 [ 1. 12.]
 [ 1.  0.]
 [ 0. 13.]
 [ 6.  6.]
 [-2. 15.]
 [ 0. 13.]
 [ 1.  0.]
 [ 1. 12.]
 [ 6.  6.]
 [-1. 14.]]
