Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #          A #     #
#     #            #     #
#     #            #     #
#     # C          #     #
#     #       S    #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      D     #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  5.]
 [11.  1.]
 [ 6.  6.]
 [ 2.  4.]
 [ 7. 10.]
 [ 7.  6.]
 [11.  1.]
 [ 6.  6.]
 [ 2.  4.]
 [ 7.  9.]
 [ 7.  6.]
 [11.  1.]
 [ 6.  6.]
 [ 2.  4.]
 [ 6.  8.]
 [ 7.  6.]
 [11.  1.]
 [ 6.  6.]
 [ 2.  4.]
 [ 6.  7.]
 [ 7.  6.]
 [11.  1.]
 [ 6.  6.]
 [ 2.  4.]
 [ 6.  7.]]
