Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #S           #     #
#     #            #     #
#     #      C     #     #
#     #            #     #
#     #  A         #     #
#     #     B D    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  1.]
 [ 3.  5.]
 [ 6.  6.]
 [ 7.  3.]
 [ 8.  6.]
 [ 0.  0.]
 [ 2.  5.]
 [ 6.  6.]
 [ 8.  2.]
 [ 7.  6.]
 [ 0. -1.]
 [ 1.  5.]
 [ 6.  6.]
 [ 8.  2.]
 [ 7.  6.]
 [ 0. -2.]
 [ 0.  5.]
 [ 6.  6.]
 [ 8.  2.]
 [ 7.  6.]
 [ 0. -2.]
 [-1.  5.]
 [ 6.  6.]
 [ 8.  2.]
 [ 7.  6.]
 [ 0. -2.]
 [-2.  5.]
 [ 6.  6.]
 [ 8.  2.]
 [ 7.  6.]
 [ 0. -2.]
 [-3.  5.]
 [ 6.  6.]
 [ 8.  2.]
 [ 7.  6.]
 [ 0. -2.]
 [-3.  5.]
 [ 6.  6.]
 [ 8.  2.]
 [ 7.  6.]]
