Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #         D  #     #
#     #            #     #
#     #  A         #     #
#     #        B   #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  2.]
 [ 3.  9.]
 [ 9. 10.]
 [ 6.  6.]
 [10.  7.]
 [ 4.  1.]
 [ 2.  9.]
 [ 9. 11.]
 [ 6.  6.]
 [ 9.  8.]
 [ 4.  0.]
 [ 1.  9.]
 [ 9. 12.]
 [ 6.  6.]
 [ 9.  9.]
 [ 4. -1.]
 [ 0.  9.]
 [ 9. 13.]
 [ 6.  6.]
 [ 9. 10.]
 [ 4. -1.]
 [ 0.  9.]
 [ 9. 14.]
 [ 6.  6.]
 [ 9. 11.]
 [ 4. -1.]
 [ 0.  9.]
 [ 9. 15.]
 [ 6.  6.]
 [ 9. 12.]
 [ 4. -1.]
 [ 0.  9.]
 [ 9. 16.]
 [ 6.  6.]
 [ 9. 13.]
 [ 4. -1.]
 [ 0.  9.]
 [ 9. 17.]
 [ 6.  6.]
 [ 9. 14.]
 [ 4. -1.]
 [ 0.  9.]
 [ 9. 17.]
 [ 6.  6.]
 [ 9. 15.]
 [ 4. -1.]
 [ 0.  9.]
 [ 9. 17.]
 [ 6.  6.]
 [ 9. 16.]
 [ 4. -1.]
 [ 0.  9.]
 [ 9. 17.]
 [ 6.  6.]
 [ 9. 16.]]
