Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #  B         #     #
#     #            #     #
#     #     D  C   #     #
#     #            #     #
#     # A          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  1.]
 [ 2.  8.]
 [ 3.  4.]
 [ 9.  6.]
 [ 6.  6.]
 [ 5.  2.]
 [ 1.  9.]
 [ 2.  4.]
 [ 8.  5.]
 [ 6.  6.]
 [ 4.  2.]
 [ 1. 10.]
 [ 2.  4.]
 [ 7.  5.]
 [ 6.  6.]
 [ 3.  3.]
 [ 1. 11.]
 [ 2.  3.]
 [ 7.  5.]
 [ 6.  6.]
 [ 2.  3.]
 [ 1. 11.]
 [ 3.  3.]
 [ 7.  5.]
 [ 6.  6.]
 [ 3.  3.]
 [ 1. 11.]
 [ 2.  3.]
 [ 7.  5.]
 [ 6.  6.]]
