Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #          S #     #
#     # A          #     #
#     #            #     #
#     #           C#     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  2.]
 [ 2.  3.]
 [ 6.  6.]
 [12.  5.]
 [ 6. 11.]
 [10.  1.]
 [ 1.  2.]
 [ 6.  6.]
 [12.  4.]
 [ 6. 10.]
 [ 9.  0.]
 [ 1.  1.]
 [ 6.  6.]
 [12.  3.]
 [ 6.  9.]
 [ 8.  0.]
 [ 1.  0.]
 [ 6.  6.]
 [11.  2.]
 [ 6.  8.]
 [ 7.  0.]
 [ 1. -1.]
 [ 6.  6.]
 [10.  1.]
 [ 6.  7.]
 [ 6.  0.]
 [ 1. -1.]
 [ 6.  6.]
 [ 9.  1.]
 [ 6.  7.]
 [ 5.  1.]
 [ 1. -1.]
 [ 6.  6.]
 [ 8.  1.]
 [ 6.  7.]
 [ 5.  2.]
 [ 1. -1.]
 [ 6.  6.]
 [ 7.  1.]
 [ 6.  7.]
 [ 5.  3.]
 [ 1. -1.]
 [ 6.  6.]
 [ 6.  1.]
 [ 6.  7.]
 [ 5.  4.]
 [ 1. -1.]
 [ 6.  6.]
 [ 6.  2.]
 [ 6.  7.]
 [ 5.  5.]
 [ 1. -1.]
 [ 6.  6.]
 [ 6.  3.]
 [ 6.  7.]
 [ 5.  6.]
 [ 1. -1.]
 [ 6.  6.]
 [ 6.  4.]
 [ 6.  7.]
 [ 5.  6.]
 [ 1. -1.]
 [ 6.  6.]
 [ 5.  5.]
 [ 6.  7.]
 [ 5.  6.]
 [ 1. -1.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  7.]
 [ 5.  6.]
 [ 1. -1.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  7.]]
