Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #         D  #     #
#     #    A       #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #  B         #     #
#     #            #     #
#     #        S   #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9. 10.]
 [ 5.  4.]
 [ 3.  8.]
 [ 6.  6.]
 [10.  3.]
 [ 9. 11.]
 [ 5.  3.]
 [ 2.  8.]
 [ 6.  6.]
 [ 9.  3.]
 [ 9. 11.]
 [ 4.  2.]
 [ 1.  8.]
 [ 6.  6.]
 [ 8.  3.]
 [ 9. 11.]
 [ 3.  1.]
 [ 1.  8.]
 [ 6.  6.]
 [ 7.  3.]
 [ 9. 11.]
 [ 2.  0.]
 [ 0.  8.]
 [ 6.  6.]
 [ 6.  4.]
 [ 9. 11.]
 [ 2. -1.]
 [-1.  8.]
 [ 6.  6.]
 [ 6.  5.]
 [ 9. 11.]
 [ 2. -2.]
 [-1.  8.]
 [ 6.  6.]
 [ 6.  5.]
 [ 9. 11.]
 [ 2. -2.]
 [-1.  8.]
 [ 6.  6.]
 [ 6.  5.]]
