Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #  S         #     #
#     #            #     #
#     #   D        #     #
#     #            #     #
#     #       C    #     #
#     #B           #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  7.]
 [ 6.  6.]
 [ 1. 12.]
 [ 8. 11.]
 [ 4.  9.]
 [ 2.  8.]
 [ 6.  6.]
 [ 0. 12.]
 [ 8. 11.]
 [ 4. 10.]
 [ 2.  9.]
 [ 6.  6.]
 [ 0. 11.]
 [ 7. 11.]
 [ 5. 11.]
 [ 1. 10.]
 [ 6.  6.]
 [ 0. 10.]
 [ 7. 11.]
 [ 5. 11.]
 [ 0. 10.]
 [ 6.  6.]
 [ 1. 10.]
 [ 7. 11.]
 [ 5. 11.]
 [ 1. 10.]
 [ 6.  6.]
 [ 0. 10.]
 [ 7. 11.]
 [ 5. 11.]]
