Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # B          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #S           #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #      A     #     #
#     #            #     #
#     #           D#     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  5.]
 [ 7.  9.]
 [ 2.  1.]
 [ 6.  6.]
 [12. 11.]
 [ 1.  4.]
 [ 6.  9.]
 [ 1.  2.]
 [ 6.  6.]
 [11. 11.]
 [ 1.  4.]
 [ 5.  9.]
 [ 1.  2.]
 [ 6.  6.]
 [10. 11.]
 [ 1.  4.]
 [ 4.  9.]
 [ 1.  2.]
 [ 6.  6.]
 [ 9. 11.]
 [ 1.  4.]
 [ 3.  9.]
 [ 1.  2.]
 [ 6.  6.]
 [ 8. 11.]
 [ 1.  4.]
 [ 2.  9.]
 [ 1.  2.]
 [ 6.  6.]
 [ 7. 10.]
 [ 1.  4.]
 [ 1.  9.]
 [ 1.  2.]
 [ 6.  6.]
 [ 6.  9.]
 [ 1.  4.]
 [ 0.  9.]
 [ 1.  2.]
 [ 6.  6.]
 [ 6.  8.]
 [ 1.  4.]
 [ 0.  9.]
 [ 1.  2.]
 [ 6.  6.]
 [ 6.  7.]
 [ 1.  4.]
 [ 0.  9.]
 [ 1.  2.]
 [ 6.  6.]
 [ 6.  7.]]
