Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    B       #     #
#     # S          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #        D   #     #
#     #  C         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[2. 2.]
 [6. 6.]
 [5. 1.]
 [3. 8.]
 [9. 7.]
 [3. 1.]
 [6. 6.]
 [4. 1.]
 [2. 8.]
 [8. 7.]
 [4. 1.]
 [6. 6.]
 [3. 1.]
 [1. 8.]
 [7. 7.]
 [3. 1.]
 [6. 6.]
 [4. 1.]
 [1. 8.]
 [7. 7.]
 [4. 1.]
 [6. 6.]
 [3. 1.]
 [1. 8.]
 [7. 7.]]
