Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    C       #     #
#     #           D#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #         S  #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10. 12.]
 [ 6.  6.]
 [ 6. 10.]
 [ 5.  1.]
 [12.  2.]
 [ 9. 12.]
 [ 6.  6.]
 [ 7.  9.]
 [ 5.  0.]
 [11.  2.]
 [ 8. 11.]
 [ 6.  6.]
 [ 7.  8.]
 [ 5. -1.]
 [10.  2.]
 [ 8. 10.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5. -1.]
 [ 9.  2.]
 [ 8. 10.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5. -1.]
 [ 8.  2.]
 [ 8. 10.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5. -1.]
 [ 7.  3.]
 [ 8. 10.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5. -1.]
 [ 6.  4.]
 [ 7.  9.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5. -1.]
 [ 6.  5.]
 [ 6.  8.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5. -1.]
 [ 6.  5.]
 [ 6.  8.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5. -1.]
 [ 6.  5.]]
